Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,pname
74,40,2015-03-31,25-161,GSW,@,LAC,W (+4),0,11:13,3,3,1.000,0,0,,0,0,,0,3,3,0,0,0,1,0,6,5.0,-3,ezelife01
75,41,2015-04-02,25-163,GSW,,PHO,W (+1),0,3:05,1,2,.500,0,0,,0,0,,0,1,1,0,0,0,0,1,2,0.9,+3,ezelife01
76,42,2015-04-04,25-165,GSW,@,DAL,W (+13),0,15:17,4,6,.667,0,0,,2,4,.500,5,4,9,0,1,1,0,4,10,11.4,+15,ezelife01
77,43,2015-04-05,25-166,GSW,@,SAS,L (-15),0,11:36,2,4,.500,0,0,,1,2,.500,2,2,4,0,0,0,0,0,5,4.6,+10,ezelife01
80,44,2015-04-11,25-172,GSW,,MIN,W (+9),0,11:44,2,2,1.000,0,0,,3,6,.500,1,1,2,0,0,1,0,0,7,6.9,-5,ezelife01
81,45,2015-04-13,25-174,GSW,,MEM,W (+4),0,18:18,3,5,.600,0,0,,3,5,.600,1,4,5,1,0,3,1,2,9,8.8,+2,ezelife01
82,46,2015-04-15,25-176,GSW,,DEN,W (+7),0,15:10,3,5,.600,0,0,,3,6,.500,2,1,3,0,0,1,1,1,9,6.5,-10,ezelife01
1,1,2014-10-29,25-008,GSW,@,SAC,W (+18),0,8:09,2,2,1.000,0,0,,1,2,.500,0,1,1,0,0,0,0,4,5,2.7,-1,ezelife01
2,2,2014-11-01,25-011,GSW,,LAL,W (+23),0,12:57,1,1,1.000,0,0,,1,2,.500,2,2,4,1,0,1,2,4,3,2.1,-4,ezelife01
3,3,2014-11-02,25-012,GSW,@,POR,W (+5),0,12:36,2,2,1.000,0,0,,0,0,,1,3,4,0,1,3,1,0,4,7.1,-2,ezelife01
4,4,2014-11-05,25-015,GSW,,LAC,W (+17),0,9:51,0,1,.000,0,0,,0,0,,0,2,2,0,2,0,4,2,0,-2.9,+5,ezelife01
5,5,2014-11-08,25-018,GSW,@,HOU,W (+11),0,2:49,0,1,.000,0,0,,0,0,,1,0,1,0,0,1,0,1,0,0.3,-6,ezelife01
6,6,2014-11-09,25-019,GSW,@,PHO,L (-12),0,10:19,2,2,1.000,0,0,,0,0,,0,2,2,0,0,0,1,4,4,1.4,-1,ezelife01
7,7,2014-11-11,25-021,GSW,,SAS,L (-13),0,10:11,1,1,1.000,0,0,,1,2,.500,1,4,5,0,0,1,1,0,3,3.9,-5,ezelife01
9,8,2014-11-15,25-025,GSW,,CHO,W (+25),0,12:00,3,6,.500,0,0,,2,3,.667,2,3,5,0,0,0,1,2,8,5.1,-3,ezelife01
10,9,2014-11-16,25-026,GSW,@,LAL,W (+21),0,10:57,1,2,.500,0,0,,1,2,.500,2,1,3,0,0,0,3,3,3,-0.9,-13,ezelife01
11,10,2014-11-21,25-031,GSW,,UTA,W (+13),0,7:33,0,1,.000,0,0,,0,0,,0,1,1,1,0,1,0,1,0,0.6,-7,ezelife01
12,11,2014-11-23,25-033,GSW,@,OKC,W (+5),0,14:01,3,7,.429,0,0,,0,0,,2,0,2,1,1,2,2,6,6,2.4,-3,ezelife01
14,12,2014-11-26,25-036,GSW,@,ORL,W (+15),0,3:52,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-10,ezelife01
18,13,2014-12-04,25-044,GSW,,NOP,W (+27),0,1:50,0,0,,0,0,,1,4,.250,0,0,0,0,0,0,0,0,1,-0.2,+5,ezelife01
20,14,2014-12-08,25-048,GSW,@,MIN,W (+16),0,21:29,3,4,.750,0,0,,1,2,.500,3,5,8,0,0,1,2,3,7,6.1,+5,ezelife01
21,15,2014-12-10,25-050,GSW,,HOU,W (+12),1,16:22,2,4,.500,0,0,,3,4,.750,0,3,3,0,0,0,0,2,7,4.7,-4,ezelife01
22,16,2014-12-13,25-053,GSW,@,DAL,W (+7),1,17:06,1,2,.500,0,0,,2,2,1.000,2,0,2,0,0,2,0,4,4,4.2,+14,ezelife01
23,17,2014-12-14,25-054,GSW,@,NOP,W (+6),1,19:39,1,2,.500,0,0,,2,2,1.000,1,4,5,0,0,2,1,1,4,4.9,+9,ezelife01
24,18,2014-12-16,25-056,GSW,@,MEM,L (-7),1,13:16,1,3,.333,0,0,,1,2,.500,2,3,5,0,0,1,1,4,3,1.3,-4,ezelife01
25,19,2014-12-18,25-058,GSW,,OKC,W (+5),1,9:47,2,4,.500,0,0,,0,0,,0,2,2,1,0,1,0,3,4,2.8,-5,ezelife01
26,20,2014-12-22,25-062,GSW,,SAC,W (+20),1,17:44,7,11,.636,0,0,,1,2,.500,3,3,6,0,0,2,3,4,15,9.5,+4,ezelife01
27,21,2014-12-23,25-063,GSW,@,LAL,L (-10),1,13:54,4,8,.500,0,0,,2,2,1.000,2,0,2,1,0,0,1,1,10,6.7,-9,ezelife01
46,22,2015-02-03,25-105,GSW,@,SAC,W (+25),0,7:55,1,2,.500,0,0,,0,2,.000,4,1,5,0,0,0,1,2,2,1.5,0,ezelife01
52,23,2015-02-20,25-122,GSW,,SAS,W (+11),0,2:58,0,2,.000,0,0,,0,0,,0,0,0,0,0,1,0,0,0,-0.7,-4,ezelife01
56,24,2015-02-27,25-129,GSW,@,TOR,W (+24),0,8:10,0,2,.000,0,0,,0,0,,0,1,1,0,0,1,0,0,0,-0.4,+8,ezelife01
58,25,2015-03-02,25-132,GSW,@,BRK,L (-2),0,15:11,4,6,.667,0,0,,6,7,.857,3,5,8,0,0,1,2,2,14,12.5,+4,ezelife01
59,26,2015-03-04,25-134,GSW,,MIL,W (+9),0,5:03,1,1,1.000,0,0,,0,0,,0,2,2,0,1,1,0,1,2,3.6,+8,ezelife01
60,27,2015-03-06,25-136,GSW,,DAL,W (+15),0,9:32,3,4,.750,0,0,,2,2,1.000,1,2,3,0,0,1,1,1,8,7.0,+3,ezelife01
61,28,2015-03-08,25-138,GSW,,LAC,W (+8),0,4:13,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,0,ezelife01
62,29,2015-03-09,25-139,GSW,@,PHO,W (+18),0,15:06,1,3,.333,0,0,,1,1,1.000,1,7,8,0,0,1,1,1,3,3.4,-8,ezelife01
64,30,2015-03-13,25-143,GSW,@,DEN,L (-11),0,16:54,4,6,.667,0,0,,1,2,.500,2,4,6,1,1,4,0,3,9,11.9,+5,ezelife01
65,31,2015-03-14,25-144,GSW,,NYK,W (+31),0,7:21,0,3,.000,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-2.2,-3,ezelife01
66,32,2015-03-16,25-146,GSW,,LAL,W (+3),0,7:34,2,3,.667,0,0,,2,2,1.000,2,1,3,0,0,1,0,0,6,7.1,+10,ezelife01
67,33,2015-03-18,25-148,GSW,,ATL,W (+19),0,10:19,1,2,.500,0,0,,0,0,,0,1,1,0,0,2,0,2,2,1.9,+17,ezelife01
68,34,2015-03-20,25-150,GSW,,NOP,W (+16),0,13:30,1,2,.500,0,0,,2,4,.500,3,1,4,0,0,0,0,0,4,4.6,+2,ezelife01
69,35,2015-03-21,25-151,GSW,,UTA,W (+15),0,3:42,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1,ezelife01
70,36,2015-03-23,25-153,GSW,,WAS,W (+31),0,13:59,1,5,.200,0,0,,2,2,1.000,4,6,10,0,0,2,0,2,4,6.1,-1,ezelife01
71,37,2015-03-24,25-154,GSW,@,POR,W (+14),0,11:17,2,3,.667,0,0,,0,0,,1,2,3,1,0,1,0,3,4,4.2,+3,ezelife01
72,38,2015-03-27,25-157,GSW,@,MEM,W (+23),0,15:08,1,4,.250,0,0,,2,2,1.000,3,5,8,0,0,2,0,2,4,5.8,-2,ezelife01
73,39,2015-03-28,25-158,GSW,@,MIL,W (+13),0,2:59,0,0,,0,0,,0,0,,1,0,1,1,0,0,1,0,0,0.4,-2,ezelife01
74,40,2015-03-31,25-161,GSW,@,LAC,W (+4),0,11:13,3,3,1.000,0,0,,0,0,,0,3,3,0,0,0,1,0,6,5.0,-3,ezelife01
75,41,2015-04-02,25-163,GSW,,PHO,W (+1),0,3:05,1,2,.500,0,0,,0,0,,0,1,1,0,0,0,0,1,2,0.9,+3,ezelife01
76,42,2015-04-04,25-165,GSW,@,DAL,W (+13),0,15:17,4,6,.667,0,0,,2,4,.500,5,4,9,0,1,1,0,4,10,11.4,+15,ezelife01
77,43,2015-04-05,25-166,GSW,@,SAS,L (-15),0,11:36,2,4,.500,0,0,,1,2,.500,2,2,4,0,0,0,0,0,5,4.6,+10,ezelife01
80,44,2015-04-11,25-172,GSW,,MIN,W (+9),0,11:44,2,2,1.000,0,0,,3,6,.500,1,1,2,0,0,1,0,0,7,6.9,-5,ezelife01
81,45,2015-04-13,25-174,GSW,,MEM,W (+4),0,18:18,3,5,.600,0,0,,3,5,.600,1,4,5,1,0,3,1,2,9,8.8,+2,ezelife01
82,46,2015-04-15,25-176,GSW,,DEN,W (+7),0,15:10,3,5,.600,0,0,,3,6,.500,2,1,3,0,0,1,1,1,9,6.5,-10,ezelife01
